fecha,estado,order_id,activo,tipo,direccion,puntaje,patron,rsi,resultado,razon
2026-06-08 13:11:05,CERRADA,13971120448,SATSUSD-OTC,binary,call,21,CHOCH alcista,60.93,17.2,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 60.93, envolvente alcista, CHOCH apoyado en soporte, calidad A+, sin historial suficiente, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 58, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 56.78, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 13:17:25,CERRADA,13971138469,FR40-OTC,turbo,call,15,rechazo comprador en soporte,35.24,-20.0,"ESTRATEGIA: rechazo comprador en soporte, rechazo comprador fuerte, zona soporte activa, RSI válido para compra: 35.24, CALL válido por reacción en soporte, triple rechazo en soporte, martillo alcista, calidad A, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 55, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 60.21, VALIDACIÓN MERCADO: CALL contra tendencia permitido por agotamiento bajista, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 13:19:05,CERRADA,13971142465,NVDA-OTC,turbo,put,21,liquidity sweep bajista,64.55,17.2,"ESTRATEGIA: liquidity sweep bajista, liquidity sweep bajista: barrida de máximos, barrida de máximos con rechazo, RSI: 64.55, envolvente bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - mercado mixto tratado como rango preventivo, CALIDAD MERCADO: NORMAL score 66, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 53.77, VALIDACIÓN MERCADO: sweep permitido con confirmación suficiente, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 13:24:07,CERRADA,13971153416,DYDXUSD-OTC,turbo,call,21,pullback alcista a EMA,61.51,-20.0,"ESTRATEGIA: pullback alcista a EMA/zona, EMA favorece compra, pullback válido para compra, RSI: 61.51, tendencia alcista, estructura alcista, morning star alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 63, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 60.02, VALIDACIÓN MERCADO: pullback permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 13:25:06,CERRADA,13971155886,CANNABIS-OTC,turbo,call,18,CHOCH alcista,58.6,17.2,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 58.6, CHOCH apoyado en soporte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 59, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 54.91, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 13:34:08,CERRADA,13971181136,SNDK-OTC,turbo,call,21,CHOCH alcista,61.84,17.2,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 61.84, rechazo comprador fuerte, pin bar alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - mercado mixto tratado como rango preventivo, CALIDAD MERCADO: NORMAL score 58, TENDENCIA AVANZADA: ALCISTA_DEBIL fuerza 46.33, VALIDACIÓN MERCADO: CHOCH permitido en mercado delicado con confirmación, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 13:46:13,CERRADA,13971212337,CANNABIS-OTC,turbo,put,22,pullback bajista a EMA,61.16,17.2,"ESTRATEGIA: pullback bajista a EMA/zona, EMA favorece venta, pullback bajista confirmado, RSI: 61.16, tendencia bajista, estructura bajista, pin bar bajista, rechazo vendedor fuerte, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - precio lateral o sin avance direccional fuerte, CALIDAD MERCADO: NORMAL score 56, TENDENCIA AVANZADA: BAJISTA_DEBIL fuerza 48.55, VALIDACIÓN MERCADO: pullback permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 13:47:10,CERRADA,13971214391,INTEL-OTC,turbo,call,18,CHOCH alcista,59.58,17.2,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 59.58, CHOCH apoyado en soporte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 70, TENDENCIA AVANZADA: ALCISTA_FUERTE fuerza 74.36, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 13:48:09,CERRADA,13971216493,SP35-OTC,turbo,call,21,liquidity sweep alcista,52.32,17.2,"ESTRATEGIA: liquidity sweep alcista, liquidity sweep alcista: barrida de mínimos, barrida de mínimos con recuperación confirmada, RSI: 52.32, envolvente alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: LIMPIO score 76, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 68.07, VALIDACIÓN MERCADO: sweep permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 13:58:08,CERRADA,13971240735,USDTRY-OTC,turbo,call,18,CHOCH alcista,54.97,17.2,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 54.97, CHOCH apoyado en soporte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 60, TENDENCIA AVANZADA: ALCISTA_FUERTE fuerza 72.38, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 14:00:27,CERRADA,13971246564,XNGUSD-OTC,turbo,put,14,continuación bajista con tendencia,43.06,17.2,"ESTRATEGIA: continuación bajista con tendencia, tendencia bajista, estructura bajista, EMA favorece venta, micro tendencia bajista, RSI: 43.06, envolvente bajista, calidad A, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 65, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 55.27, VALIDACIÓN MERCADO: PUT permitido a favor de tendencia bajista, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 14:05:08,CERRADA,13971258466,USDAED-OTC,turbo,put,23,liquidity sweep bajista,59.92,17.2,"ESTRATEGIA: liquidity sweep bajista, liquidity sweep bajista: barrida de máximos, barrida de máximos con rechazo, RSI: 59.92, rechazo en zona de resistencia, evening star bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 67, TENDENCIA AVANZADA: ALCISTA_FUERTE fuerza 79.28, VALIDACIÓN MERCADO: sweep permitido por rechazo/liquidez, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 14:09:12,CERRADA,13971268203,USDNGN-OTC,binary,put,22,liquidity sweep bajista,65.31,-20.0,"ESTRATEGIA: liquidity sweep bajista, liquidity sweep bajista: barrida de máximos, barrida de máximos con rechazo, RSI: 65.31, rechazo vendedor fuerte, pin bar bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 58, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 63.66, VALIDACIÓN MERCADO: sweep permitido por rechazo/liquidez, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 14:12:12,CERRADA,13971276917,PLTR-OTC,turbo,call,22,CHOCH alcista,55.58,-20.0,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 55.58, rechazo comprador fuerte, martillo alcista, CHOCH apoyado en soporte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 62, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 59.26, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 14:13:14,CERRADA,13971279548,MELANIAUSD-OTC,turbo,call,24,liquidity sweep alcista,40.88,17.2,"ESTRATEGIA: liquidity sweep alcista, liquidity sweep alcista: barrida de mínimos, barrida de mínimos con recuperación confirmada, RSI: 40.88, recuperación en zona de soporte, rechazo comprador fuerte, pin bar alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 68, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 67.11, VALIDACIÓN MERCADO: sweep permitido por rechazo/liquidez, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 14:13:31,CERRADA,13971280282,GBPUSD-OTC,turbo,put,20,CHOCH bajista,45.9,-20.0,"ESTRATEGIA: CHOCH bajista, CHOCH bajista: rompe estructura inferior, EMA favorece venta, RSI: 45.9, envolvente bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 62, TENDENCIA AVANZADA: BAJISTA_FUERTE fuerza 74.23, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 14:20:08,CERRADA,13971296283,XPDUSD-OTC,turbo,put,20,CHOCH bajista,45.42,17.2,"ESTRATEGIA: CHOCH bajista, CHOCH bajista: rompe estructura inferior, EMA favorece venta, RSI: 45.42, envolvente bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 55, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 61.0, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 14:21:16,CERRADA,13971299240,PYTHUSD-OTC,turbo,call,24,liquidity sweep alcista,46.46,17.2,"ESTRATEGIA: liquidity sweep alcista, liquidity sweep alcista: barrida de mínimos, barrida de mínimos con recuperación confirmada, RSI: 46.46, recuperación en zona de soporte, rechazo comprador fuerte, pin bar alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - precio lateral o sin avance direccional fuerte, CALIDAD MERCADO: NORMAL score 55, TENDENCIA AVANZADA: BAJISTA_DEBIL fuerza 37.67, VALIDACIÓN MERCADO: sweep permitido con confirmación suficiente, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 14:22:10,CERRADA,13971301643,USDINR-OTC,turbo,put,22,pullback bajista a EMA,54.66,17.2,"ESTRATEGIA: pullback bajista a EMA/zona, EMA favorece venta, pullback bajista confirmado, RSI: 54.66, tendencia bajista, estructura bajista, pin bar bajista, rechazo vendedor fuerte, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - mercado mixto tratado como rango preventivo, CALIDAD MERCADO: NORMAL score 57, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 56.26, VALIDACIÓN MERCADO: pullback permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 14:26:25,CERRADA,13971312362,AIRLINES-OTC,turbo,put,22,liquidity sweep bajista,60.67,-20.0,"ESTRATEGIA: liquidity sweep bajista, liquidity sweep bajista: barrida de máximos, barrida de máximos con rechazo, RSI: 60.67, rechazo vendedor fuerte, pin bar bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 64, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 54.56, VALIDACIÓN MERCADO: sweep permitido por rechazo/liquidez, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 15:34:10,CERRADA,13971469161,BCHUSD-OTC,turbo,call,22,pullback alcista a EMA,54.67,-20.0,"ESTRATEGIA: pullback alcista a EMA/zona, EMA favorece compra, pullback válido para compra, RSI: 54.67, tendencia alcista, estructura alcista, martillo alcista, rechazo comprador fuerte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 73, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 68.14, VALIDACIÓN MERCADO: pullback permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 15:36:35,CERRADA,13971475202,TRON-OTC,turbo,call,22,liquidity sweep alcista,39.2,17.2,"ESTRATEGIA: liquidity sweep alcista, liquidity sweep alcista: barrida de mínimos, barrida de mínimos con recuperación confirmada, RSI: 39.2, rechazo comprador fuerte, pin bar alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 62, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 59.53, VALIDACIÓN MERCADO: sweep permitido por rechazo/liquidez, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 15:40:25,CERRADA,13971484670,USDSEK-OTC,turbo,call,22,liquidity sweep alcista,38.91,17.2,"ESTRATEGIA: liquidity sweep alcista, liquidity sweep alcista: barrida de mínimos, barrida de mínimos con recuperación confirmada, RSI: 38.91, recuperación en zona de soporte, rechazo comprador fuerte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 55, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 66.3, VALIDACIÓN MERCADO: sweep permitido por rechazo/liquidez, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 15:44:30,CERRADA,13971495052,LABUBUUSD-OTC,binary,put,23,liquidity sweep bajista,56.17,-20.0,"ESTRATEGIA: liquidity sweep bajista, liquidity sweep bajista: barrida de máximos, barrida de máximos con rechazo, RSI: 56.17, rechazo en zona de resistencia, evening star bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 57, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 53.69, VALIDACIÓN MERCADO: sweep permitido por rechazo/liquidez, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 16:15:23,CERRADA,13971569746,USDNOK-OTC,binary,call,18,CHOCH alcista,54.63,17.2,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 54.63, CHOCH apoyado en soporte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 58, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 50.11, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 16:17:06,CERRADA,13971573471,USDMXN-OTC,turbo,call,22,liquidity sweep alcista,31.99,17.2,"ESTRATEGIA: liquidity sweep alcista, liquidity sweep alcista: barrida de mínimos, barrida de mínimos con recuperación confirmada, RSI: 31.99, rechazo comprador fuerte, pin bar alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 55, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 68.97, VALIDACIÓN MERCADO: sweep permitido por rechazo/liquidez, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 16:22:20,CERRADA,13971585141,COCOA-OTC,turbo,call,24,liquidity sweep alcista,36.44,17.2,"ESTRATEGIA: liquidity sweep alcista, liquidity sweep alcista: barrida de mínimos, barrida de mínimos con recuperación confirmada, RSI: 36.44, recuperación en zona de soporte, rechazo comprador fuerte, pin bar alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 62, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 59.04, VALIDACIÓN MERCADO: sweep permitido por rechazo/liquidez, ZONA SR: CALL permitido: zona sin conflicto fuerte, ACCION PRECIO: acción precio: rechazo comprador en soporte, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 16:23:16,CERRADA,13971587154,GRTUSD-OTC,binary,call,21,CHOCH alcista,58.02,-20.0,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 58.02, rechazo comprador fuerte, pin bar alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 63, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 68.99, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
