fecha,estado,order_id,activo,tipo,direccion,puntaje,patron,rsi,resultado,razon
2026-06-08 16:30:10,CERRADA,13971603134,USDSGD-OTC,turbo,put,23,liquidity sweep bajista,55.67,17.2,"ESTRATEGIA: liquidity sweep bajista, liquidity sweep bajista: barrida de máximos, barrida de máximos con rechazo, RSI: 55.67, rechazo en zona de resistencia, envolvente bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 60, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 55.87, VALIDACIÓN MERCADO: sweep permitido por rechazo/liquidez, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 16:32:13,CERRADA,13971607707,SEIUSD-OTC,turbo,call,21,pullback alcista a EMA,54.19,17.2,"ESTRATEGIA: pullback alcista a EMA/zona, EMA favorece compra, pullback válido para compra, RSI: 54.19, tendencia alcista, estructura alcista, morning star alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 57, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 62.5, VALIDACIÓN MERCADO: pullback permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 16:36:09,CERRADA,13971616296,GBPNZD-OTC,turbo,put,19,CHOCH bajista,41.16,-20.0,"ESTRATEGIA: CHOCH bajista, CHOCH bajista: rompe estructura inferior, EMA favorece venta, RSI: 41.16, rechazo vendedor fuerte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 67, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 68.27, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 16:42:10,CERRADA,13971629667,USDINR-OTC,turbo,call,21,CHOCH alcista,50.16,17.2,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 50.16, envolvente alcista, CHOCH apoyado en soporte, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - precio lateral o sin avance direccional fuerte, CALIDAD MERCADO: NORMAL score 70, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 51.13, VALIDACIÓN MERCADO: CHOCH permitido en mercado delicado con confirmación, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 16:42:26,CERRADA,13971630409,INTEL-OTC,binary,call,21,pullback alcista a EMA,61.86,-20.0,"ESTRATEGIA: pullback alcista a EMA/zona, EMA favorece compra, pullback válido para compra, RSI: 61.86, tendencia alcista, estructura alcista, envolvente alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 59, TENDENCIA AVANZADA: ALCISTA_FUERTE fuerza 79.64, VALIDACIÓN MERCADO: pullback permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 16:44:15,CERRADA,13971634842,ONDOUSD-OTC,turbo,put,18,CHOCH bajista,46.06,17.4,"ESTRATEGIA: CHOCH bajista, CHOCH bajista: rompe estructura inferior, EMA favorece venta, RSI: 46.06, CHOCH apoyado en resistencia, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 64, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 65.32, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 17:18:11,CERRADA,13971709814,CHFNOK-OTC,turbo,put,23,pullback bajista a EMA,45.06,-20.0,"ESTRATEGIA: pullback bajista a EMA/zona, EMA favorece venta, pullback bajista confirmado, RSI: 45.06, tendencia bajista, estructura bajista, pullback cerca de resistencia, pin bar bajista, rechazo vendedor fuerte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 64, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 58.38, VALIDACIÓN MERCADO: pullback permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 17:20:25,CERRADA,13971715478,AUDCAD-OTC,binary,call,18,CHOCH alcista,59.39,-20.0,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 59.39, CHOCH apoyado en soporte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: LIMPIO score 76, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 67.27, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 20:41:16,CERRADA,13972219434,RENDERUSD-OTC,binary,call,21,pullback alcista a EMA,47.05,-20.0,"ESTRATEGIA: pullback alcista a EMA/zona, EMA favorece compra, pullback válido para compra, RSI: 47.05, tendencia alcista, estructura alcista, envolvente alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - mercado mixto tratado como rango preventivo, CALIDAD MERCADO: NORMAL score 57, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 60.74, VALIDACIÓN MERCADO: pullback permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 20:43:13,CERRADA,13972224737,BIDU-OTC,binary,put,21,pullback bajista a EMA,38.76,17.0,"ESTRATEGIA: pullback bajista a EMA/zona, EMA favorece venta, pullback bajista confirmado, RSI: 38.76, estructura bajista, pullback cerca de resistencia, pin bar bajista, rechazo vendedor fuerte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 63, TENDENCIA AVANZADA: BAJISTA_FUERTE fuerza 70.8, VALIDACIÓN MERCADO: pullback permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 20:49:10,CERRADA,13972240435,RONINUSD-OTC,turbo,call,18,CHOCH alcista,59.14,17.0,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 59.14, CHOCH apoyado en soporte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 63, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 59.82, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 20:55:28,CERRADA,13972258043,AUDUSD-OTC,binary,put,22,liquidity sweep bajista,56.84,-20.0,"ESTRATEGIA: liquidity sweep bajista, liquidity sweep bajista: barrida de máximos, barrida de máximos con rechazo, RSI: 56.84, rechazo vendedor fuerte, pin bar bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - mercado mixto tratado como rango preventivo, CALIDAD MERCADO: NORMAL score 56, TENDENCIA AVANZADA: BAJISTA_DEBIL fuerza 36.69, VALIDACIÓN MERCADO: sweep permitido con confirmación suficiente, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 21:32:10,CERRADA,13972351099,EU50-OTC,turbo,call,22,liquidity sweep alcista,38.73,17.0,"ESTRATEGIA: liquidity sweep alcista, liquidity sweep alcista: barrida de mínimos, barrida de mínimos con recuperación confirmada, RSI: 38.73, recuperación en zona de soporte, rechazo comprador fuerte, rechazo alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 57, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 64.14, VALIDACIÓN MERCADO: sweep permitido por rechazo/liquidez, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 21:42:12,CERRADA,13972375862,IOTAUSD-OTC,turbo,call,23,liquidity sweep alcista,51.76,17.0,"ESTRATEGIA: liquidity sweep alcista, liquidity sweep alcista: barrida de mínimos, barrida de mínimos con recuperación confirmada, RSI: 51.76, recuperación en zona de soporte, envolvente alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 74, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 52.94, VALIDACIÓN MERCADO: sweep permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 21:42:26,CERRADA,13972376429,SNDK-OTC,turbo,put,20,liquidity sweep bajista,46.68,-20.0,"ESTRATEGIA: liquidity sweep bajista, liquidity sweep bajista: barrida de máximos, barrida de máximos con rechazo, RSI: 46.68, rechazo en zona de resistencia, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 74, TENDENCIA AVANZADA: BAJISTA_FUERTE fuerza 70.28, VALIDACIÓN MERCADO: sweep permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 21:43:16,CERRADA,13972378783,AUS200-OTC,turbo,call,22,liquidity sweep alcista,52.51,-20.0,"ESTRATEGIA: liquidity sweep alcista, liquidity sweep alcista: barrida de mínimos, barrida de mínimos con recuperación confirmada, RSI: 52.51, rechazo comprador fuerte, pin bar alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - precio lateral o sin avance direccional fuerte, CALIDAD MERCADO: NORMAL score 60, TENDENCIA AVANZADA: ALCISTA_DEBIL fuerza 38.52, VALIDACIÓN MERCADO: sweep permitido con confirmación suficiente, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 22:07:11,CERRADA,13972446270,USDTHB-OTC,turbo,put,20,CHOCH bajista,39.44,17.0,"ESTRATEGIA: CHOCH bajista, CHOCH bajista: rompe estructura inferior, EMA favorece venta, RSI: 39.44, envolvente bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 64, TENDENCIA AVANZADA: BAJISTA_FUERTE fuerza 73.32, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 22:14:07,CERRADA,13972466629,ONDOUSD-OTC,binary,call,18,CHOCH alcista,60.99,17.4,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 60.99, CHOCH apoyado en soporte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 64, TENDENCIA AVANZADA: ALCISTA_FUERTE fuerza 70.54, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 22:21:14,CERRADA,13972485570,HK33-OTC,turbo,put,18,CHOCH bajista,44.87,-20.0,"ESTRATEGIA: CHOCH bajista, CHOCH bajista: rompe estructura inferior, EMA favorece venta, RSI: 44.87, CHOCH apoyado en resistencia, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 69, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 64.32, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: PUT permitido: zona sin conflicto fuerte, ACCION PRECIO: acción precio: PUT sin conflicto fuerte de zona, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 22:30:13,CERRADA,13972507679,FR40-OTC,turbo,put,22,pullback bajista a EMA,51.87,17.0,"ESTRATEGIA: pullback bajista a EMA/zona, EMA favorece venta, pullback bajista confirmado, RSI: 51.87, tendencia bajista, estructura bajista, pin bar bajista, rechazo vendedor fuerte, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - mercado mixto tratado como rango preventivo, CALIDAD MERCADO: NORMAL score 73, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 57.66, VALIDACIÓN MERCADO: pullback permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 22:31:11,CERRADA,13972510234,AUS200-OTC,binary,put,18,CHOCH bajista,42.16,17.0,"ESTRATEGIA: CHOCH bajista, CHOCH bajista: rompe estructura inferior, EMA favorece venta, RSI: 42.16, CHOCH apoyado en resistencia, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: LIMPIO score 75, TENDENCIA AVANZADA: BAJISTA_FUERTE fuerza 84.73, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: PUT permitido: zona sin conflicto fuerte, ACCION PRECIO: acción precio: PUT sin conflicto fuerte de zona, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 22:31:22,CERRADA,13972510697,USDSGD-OTC,turbo,put,23,pullback bajista a EMA,38.03,-20.0,"ESTRATEGIA: pullback bajista a EMA/zona, EMA favorece venta, pullback bajista confirmado, RSI: 38.03, tendencia bajista, estructura bajista, pullback cerca de resistencia, pin bar bajista, rechazo vendedor fuerte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 59, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 61.6, VALIDACIÓN MERCADO: pullback permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 22:36:12,CERRADA,13972522614,US2000-OTC,turbo,put,22,pullback bajista a EMA,49.64,17.0,"ESTRATEGIA: pullback bajista a EMA/zona, EMA favorece venta, pullback bajista confirmado, RSI: 49.64, tendencia bajista, estructura bajista, shooting star bajista, rechazo vendedor fuerte, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - precio lateral o sin avance direccional fuerte, CALIDAD MERCADO: NORMAL score 66, TENDENCIA AVANZADA: BAJISTA_DEBIL fuerza 41.88, VALIDACIÓN MERCADO: pullback permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 22:45:09,CERRADA,13972545486,ARBUSD-OTC,turbo,put,21,pullback bajista a EMA,44.1,17.0,"ESTRATEGIA: pullback bajista a EMA/zona, EMA favorece venta, pullback bajista confirmado, RSI: 44.1, estructura bajista, pullback cerca de resistencia, pin bar bajista, rechazo vendedor fuerte, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - mercado mixto tratado como rango preventivo, CALIDAD MERCADO: NORMAL score 59, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 66.81, VALIDACIÓN MERCADO: pullback permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 23:06:18,CERRADA,13972596801,XRPUSD-OTC,turbo,put,15,rechazo vendedor en resistencia,59.2,17.0,"ESTRATEGIA: rechazo vendedor en resistencia, rechazo vendedor fuerte, zona resistencia activa, RSI válido para venta: 59.2, PUT válido por reacción en resistencia, triple rechazo en resistencia, shooting star bajista, calidad A, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 61, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 51.25, VALIDACIÓN MERCADO: PUT contra tendencia permitido por agotamiento alcista, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-08 23:28:10,CERRADA,13972653059,AIG-OTC,turbo,call,22,liquidity sweep alcista,41.12,-20.0,"ESTRATEGIA: liquidity sweep alcista, liquidity sweep alcista: barrida de mínimos, barrida de mínimos con recuperación confirmada, RSI: 41.12, rechazo comprador fuerte, martillo alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 60, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 51.97, VALIDACIÓN MERCADO: sweep permitido por rechazo/liquidez, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-08 23:34:13,CERRADA,13972667963,AUDCHF-OTC,turbo,put,21,CHOCH bajista,39.18,17.0,"ESTRATEGIA: CHOCH bajista, CHOCH bajista: rompe estructura inferior, EMA favorece venta, RSI: 39.18, rechazo vendedor fuerte, pin bar bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 65, TENDENCIA AVANZADA: BAJISTA_FUERTE fuerza 77.41, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-09 10:01:15,CERRADA,13973792863,AUDJPY-OTC,turbo,put,18,CHOCH bajista,38.7,17.4,"ESTRATEGIA: CHOCH bajista, CHOCH bajista: rompe estructura inferior, EMA favorece venta, RSI: 38.7, CHOCH apoyado en resistencia, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: LIMPIO score 75, TENDENCIA AVANZADA: BAJISTA_FUERTE fuerza 71.37, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-09 10:11:16,CERRADA,13973818679,ORDIUSD-OTC,turbo,call,18,CHOCH alcista,55.79,17.4,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 55.79, CHOCH apoyado en soporte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 65, TENDENCIA AVANZADA: ALCISTA_FUERTE fuerza 71.65, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
