fecha,estado,order_id,activo,tipo,direccion,puntaje,patron,rsi,resultado,razon
2026-06-10 01:09:23,CERRADA,13975981522,AUS200-OTC,turbo,put,18,reacción vendedora en resistencia,44.65,17.0,"ESTRATEGIA: reacción vendedora en resistencia, PUT válido por reacción en resistencia, precio reaccionando en resistencia, RSI: 44.65, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 68, TENDENCIA AVANZADA: BAJISTA_DEBIL fuerza 49.76, VALIDACIÓN MERCADO: PUT permitido a favor de tendencia bajista, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: falsa ruptura: perforó soporte pero no confirmó cierre"
2026-06-10 01:12:09,CERRADA,13975986915,FETUSD-OTC,turbo,call,18,reacción compradora en soporte,55.47,17.4,"ESTRATEGIA: reacción compradora en soporte, CALL válido por reacción en soporte, precio reaccionando en soporte, RSI: 55.47, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 71, TENDENCIA AVANZADA: ALCISTA_DEBIL fuerza 48.34, VALIDACIÓN MERCADO: CALL permitido a favor de tendencia alcista, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-10 01:17:12,CERRADA,13975995069,INJUSD-OTC,turbo,put,21,reacción vendedora en resistencia,44.25,-20.0,"ESTRATEGIA: reacción vendedora en resistencia, PUT válido por reacción en resistencia, precio reaccionando en resistencia, RSI: 44.25, envolvente bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 66, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 52.73, VALIDACIÓN MERCADO: PUT permitido a favor de tendencia bajista, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: falsa ruptura: perforó soporte pero no confirmó cierre"
2026-06-10 01:23:08,CERRADA,13976003571,SHIBUSD-OTC,turbo,put,18,reacción vendedora en resistencia,47.86,-20.0,"ESTRATEGIA: reacción vendedora en resistencia, PUT válido por reacción en resistencia, precio reaccionando en resistencia, RSI: 47.86, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: LIMPIO score 78, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 67.4, VALIDACIÓN MERCADO: PUT permitido a favor de tendencia bajista, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 01:26:18,CERRADA,13976008515,DOTUSD-OTC,binary,call,18,CHOCH alcista,62.07,17.0,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 62.07, CHOCH apoyado en soporte, calidad A, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: LIMPIO score 76, TENDENCIA AVANZADA: ALCISTA_FUERTE fuerza 80.5, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-10 01:29:13,CERRADA,13976012502,USDARS-OTC,turbo,call,21,reacción compradora en soporte,50.0,17.0,"ESTRATEGIA: reacción compradora en soporte, CALL válido por reacción en soporte, precio reaccionando en soporte, RSI: 50.0, morning star alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - mercado mixto tratado como rango preventivo, CALIDAD MERCADO: NORMAL score 58, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 53.66, VALIDACIÓN MERCADO: mercado permitido, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-10 01:29:24,CERRADA,13976012778,DOTUSD-OTC,turbo,call,18,reacción compradora en soporte,57.81,-20.0,"ESTRATEGIA: reacción compradora en soporte, CALL válido por reacción en soporte, precio reaccionando en soporte, RSI: 57.81, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: LIMPIO score 80, TENDENCIA AVANZADA: ALCISTA_FUERTE fuerza 76.79, VALIDACIÓN MERCADO: CALL permitido a favor de tendencia alcista, ZONA SR: CALL permitido: zona sin conflicto fuerte, ACCION PRECIO: acción precio: CALL sin conflicto fuerte de zona, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-10 01:37:25,CERRADA,13976023851,AUDUSD-OTC,turbo,put,22,reacción vendedora en resistencia,54.55,17.0,"ESTRATEGIA: reacción vendedora en resistencia, PUT válido por reacción en resistencia, precio reaccionando en resistencia, RSI: 54.55, rechazo vendedor fuerte, pin bar bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - mercado mixto tratado como rango preventivo, CALIDAD MERCADO: LIMPIO score 81, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 60.13, VALIDACIÓN MERCADO: mercado permitido, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 01:38:10,CERRADA,13976024761,ARBUSD-OTC,turbo,call,18,reacción compradora en soporte,56.73,-20.0,"ESTRATEGIA: reacción compradora en soporte, CALL válido por reacción en soporte, precio reaccionando en soporte, RSI: 56.73, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 73, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 69.91, VALIDACIÓN MERCADO: CALL permitido a favor de tendencia alcista, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: falsa ruptura: perforó resistencia pero no confirmó cierre"
2026-06-10 01:44:21,CERRADA,13976034621,KLARNA-OTC,binary,put,21,reacción vendedora en resistencia,48.73,17.0,"ESTRATEGIA: reacción vendedora en resistencia, PUT válido por reacción en resistencia, precio reaccionando en resistencia, RSI: 48.73, envolvente bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 64, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 63.01, VALIDACIÓN MERCADO: PUT permitido a favor de tendencia bajista, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 01:50:11,CERRADA,13976043455,SP500-OTC,turbo,call,21,reacción compradora en soporte,49.75,-20.0,"ESTRATEGIA: reacción compradora en soporte, CALL válido por reacción en soporte, precio reaccionando en soporte, RSI: 49.75, envolvente alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - precio lateral o sin avance direccional fuerte, CALIDAD MERCADO: NORMAL score 74, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 53.27, VALIDACIÓN MERCADO: mercado permitido, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-10 01:53:08,CERRADA,13976047485,FLOKIUSD-OTC,turbo,put,22,reacción vendedora en resistencia,43.94,-20.0,"ESTRATEGIA: reacción vendedora en resistencia, PUT válido por reacción en resistencia, precio reaccionando en resistencia, RSI: 43.94, rechazo vendedor fuerte, pin bar bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 63, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 54.86, VALIDACIÓN MERCADO: PUT permitido a favor de tendencia bajista, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 01:58:13,CERRADA,13976054364,SOLUSD-OTC,turbo,put,18,CHOCH bajista,38.32,-20.0,"ESTRATEGIA: CHOCH bajista, CHOCH bajista: rompe estructura inferior, EMA favorece venta, RSI: 38.32, CHOCH apoyado en resistencia, calidad A, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 69, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 63.39, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 02:14:09,CERRADA,13976077221,XPDUSD-OTC,turbo,put,22,reacción vendedora en resistencia,49.3,17.0,"ESTRATEGIA: reacción vendedora en resistencia, PUT válido por reacción en resistencia, precio reaccionando en resistencia, RSI: 49.3, rechazo vendedor fuerte, shooting star bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 69, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 66.96, VALIDACIÓN MERCADO: PUT permitido a favor de tendencia bajista, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 07:39:09,CERRADA,13976558485,USDMYR-OTC,turbo,call,18,reacción compradora en soporte,57.08,-20.0,"ESTRATEGIA: reacción compradora en soporte, CALL válido por reacción en soporte, precio reaccionando en soporte, RSI: 57.08, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 73, TENDENCIA AVANZADA: ALCISTA_FUERTE fuerza 72.45, VALIDACIÓN MERCADO: CALL permitido a favor de tendencia alcista, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-10 07:43:29,CERRADA,13976566427,MSFT-OTC,turbo,put,18,reacción vendedora en resistencia,42.18,17.2,"ESTRATEGIA: reacción vendedora en resistencia, PUT válido por reacción en resistencia, precio reaccionando en resistencia, RSI: 42.18, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 68, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 60.7, VALIDACIÓN MERCADO: PUT permitido a favor de tendencia bajista, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 07:45:09,CERRADA,13976569121,CADCHF-OTC,turbo,put,24,liquidity sweep bajista,54.9,17.2,"ESTRATEGIA: liquidity sweep bajista, liquidity sweep bajista: barrida de máximos, barrida de máximos con rechazo, RSI: 54.9, rechazo en zona de resistencia, rechazo vendedor fuerte, pin bar bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - mercado mixto tratado como rango preventivo, CALIDAD MERCADO: NORMAL score 63, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 66.19, VALIDACIÓN MERCADO: sweep permitido con confirmación suficiente, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 09:49:13,CERRADA,13976839408,USDCHF-OTC,turbo,put,18,CHOCH bajista,37.93,17.2,"ESTRATEGIA: CHOCH bajista, CHOCH bajista: rompe estructura inferior, EMA favorece venta, RSI: 37.93, CHOCH apoyado en resistencia, calidad A, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 60, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 68.8, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 09:58:27,CERRADA,13976861704,AUDNZD-OTC,turbo,put,20,reacción vendedora en resistencia,44.19,-20.0,"ESTRATEGIA: reacción vendedora en resistencia, PUT válido por reacción en resistencia, precio reaccionando en resistencia, RSI: 44.19, pin bar bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 64, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 50.55, VALIDACIÓN MERCADO: PUT permitido a favor de tendencia bajista, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 09:59:07,CERRADA,13976863185,IMXUSD-OTC,turbo,call,22,reacción compradora en soporte,34.2,17.2,"ESTRATEGIA: reacción compradora en soporte, CALL válido por reacción en soporte, precio reaccionando en soporte, RSI: 34.2, rechazo comprador fuerte, pin bar alcista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 72, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 66.79, VALIDACIÓN MERCADO: CALL contra tendencia permitido por agotamiento bajista, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-10 10:02:19,CERRADA,13976871436,SNAP-OTC,turbo,put,24,reacción vendedora en resistencia,60.38,17.2,"ESTRATEGIA: reacción vendedora en resistencia, PUT válido por reacción en resistencia, precio reaccionando en resistencia, RSI: 60.38, rechazo vendedor fuerte, pin bar bajista, liquidity sweep bajista: barrida de máximos, calidad A+, memoria permite operación, ubicación válida, MERCADO: RANGO - precio lateral o sin avance direccional fuerte, CALIDAD MERCADO: NORMAL score 68, TENDENCIA AVANZADA: BAJISTA_DEBIL fuerza 46.71, VALIDACIÓN MERCADO: mercado permitido, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 10:06:15,CERRADA,13976880896,USDSEK-OTC,binary,call,18,reacción compradora en soporte,52.41,17.2,"ESTRATEGIA: reacción compradora en soporte, CALL válido por reacción en soporte, precio reaccionando en soporte, RSI: 52.41, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 69, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 66.17, VALIDACIÓN MERCADO: CALL permitido a favor de tendencia alcista, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-10 10:06:16,CERRADA,13976880932,TRUMPUSD-OTC,turbo,call,18,reacción compradora en soporte,50.18,-20.0,"ESTRATEGIA: reacción compradora en soporte, CALL válido por reacción en soporte, precio reaccionando en soporte, RSI: 50.18, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 69, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 66.52, VALIDACIÓN MERCADO: CALL permitido a favor de tendencia alcista, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-10 10:25:10,CERRADA,13976929726,APPLE-OTC,binary,put,18,CHOCH bajista,36.72,17.2,"ESTRATEGIA: CHOCH bajista, CHOCH bajista: rompe estructura inferior, EMA favorece venta, RSI: 36.72, CHOCH apoyado en resistencia, calidad A, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: LIMPIO score 75, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 50.32, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 10:36:08,CERRADA,13976957635,XAUUSD-OTC,turbo,put,18,reacción vendedora en resistencia,42.89,17.2,"ESTRATEGIA: reacción vendedora en resistencia, PUT válido por reacción en resistencia, precio reaccionando en resistencia, RSI: 42.89, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: LIMPIO score 76, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 53.9, VALIDACIÓN MERCADO: PUT permitido a favor de tendencia bajista, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 10:47:05,CERRADA,13976986348,AMAZON-OTC,turbo,put,20,reacción vendedora en resistencia,43.28,-20.0,"ESTRATEGIA: reacción vendedora en resistencia, PUT válido por reacción en resistencia, precio reaccionando en resistencia, RSI: 43.28, rechazo vendedor fuerte, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 60, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 68.42, VALIDACIÓN MERCADO: PUT permitido a favor de tendencia bajista, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 10:47:16,CERRADA,13976986923,DASHUSD-OTC,turbo,call,18,reacción compradora en soporte,54.71,17.2,"ESTRATEGIA: reacción compradora en soporte, CALL válido por reacción en soporte, precio reaccionando en soporte, RSI: 54.71, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 72, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 51.28, VALIDACIÓN MERCADO: CALL permitido a favor de tendencia alcista, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: falsa ruptura: perforó resistencia pero no confirmó cierre"
2026-06-10 10:51:16,CERRADA,13976996808,USDBOB-OTC,turbo,put,22,reacción vendedora en resistencia,44.6,17.4,"ESTRATEGIA: reacción vendedora en resistencia, PUT válido por reacción en resistencia, precio reaccionando en resistencia, RSI: 44.6, rechazo vendedor fuerte, pin bar bajista, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_BAJISTA - precio con avance bajista predominante, CALIDAD MERCADO: NORMAL score 64, TENDENCIA AVANZADA: BAJISTA_NORMAL fuerza 60.99, VALIDACIÓN MERCADO: PUT permitido a favor de tendencia bajista, ZONA SR: PUT permitido con cautela: soporte cerca, ACCION PRECIO: acción precio: PUT con soporte cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de soporte"
2026-06-10 11:04:09,ABIERTA,13977030094,DASHUSD-OTC,turbo,call,18,CHOCH alcista,58.15,,"ESTRATEGIA: CHOCH alcista, CHOCH alcista: rompe estructura superior, EMA favorece compra, RSI: 58.15, CHOCH apoyado en soporte, calidad A, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: LIMPIO score 77, TENDENCIA AVANZADA: ALCISTA_NORMAL fuerza 50.78, VALIDACIÓN MERCADO: CHOCH permitido a favor de tendencia, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
2026-06-10 11:30:31,ABIERTA,13977096992,USDARS-OTC,turbo,call,18,reacción compradora en soporte,57.58,,"ESTRATEGIA: reacción compradora en soporte, CALL válido por reacción en soporte, precio reaccionando en soporte, RSI: 57.58, calidad A+, memoria permite operación, ubicación válida, MERCADO: TENDENCIA_ALCISTA - precio con avance alcista predominante, CALIDAD MERCADO: NORMAL score 70, TENDENCIA AVANZADA: ALCISTA_DEBIL fuerza 45.42, VALIDACIÓN MERCADO: CALL permitido a favor de tendencia alcista, ZONA SR: CALL permitido con cautela: resistencia cerca, ACCION PRECIO: acción precio: CALL con resistencia cerca sin ruptura confirmada, RUPTURA: sin ruptura confirmada de resistencia"
